id,published,marke,name,beschreibung,preis,preisStatt,menge,material,nadelstaerke,lauflaenge,featureImage,featureImageSlider,farbenFotos
2012-edition-6,true,Schoppel,Edition 6,"100% feine Schurwolle (Superwash) aus Patagonien, sehr weiches Farbverlaufsgarn",7.75,0,50g,Schurwolle,"2,0-3,0",300m,/schoppel/edition-6/feature,/schoppel/edition-6/feature,/schoppel/edition-6/farben
2013-zauberwolle,true,Schoppel,Zauberwolle,"100% Schurwolle, schönes Verlaufsgarn mit etwas Griff",11.5,0,100g,Schurwolle,"3,0-3,5", 250m,/schoppel/zauberwolle/feature,/schoppel/zauberwolle/feature,/schoppel/zauberwolle/farben
2014-alpaka-queen,true,Schoppel,Alpaka Queen,"50% Alpaka, 50% Schurwolle, feines, weiches gewalktes Garn für Herbst und Winter",12.5,0,100g,"Alpaka, Schurwolle","4,0-4,5",200m,/schoppel/alpaka-queen/feature,/schoppel/alpaka-queen/feature,/schoppel/alpaka-queen/farben
2015-crazy-zauberball,true,Schoppel,Crazy Zauberball,"75% Schurwolle und 25% PA, beliebtes Sockengarn in tollen Farbverläufen",12.9,0,100g,"Schurwolle, Polyamid","2,0-3,0",420m,/schoppel/crazy-zauberball/feature,/schoppel/crazy-zauberball/feature,/schoppel/crazy-zauberball/farben
2016-cotton-ball,true,Schoppel,Cotton Ball,"100% Baumwolle aus Griechenland,leichte Melierung im Farbton",10.9,0,100g,"Baumwolle, ","2,0-3,0",420m,/schoppel/cotton-ball/feature,/schoppel/cotton-ball/feature,/schoppel/cotton-ball/farben
2017-zauberball-cotton,true,Schoppel,Zauberball  Cotton,"100% Baumwolle aus Griechenland, tolle Farbverläufe",11.5,0,100g,"Baumwolle, ","2,0-3,0",420m,/schoppel/zauberball-cotton/feature,/schoppel/zauberball-cotton/feature,/schoppel/zauberball-cotton/farben
2018-crazy-zauberball-cotton,true,Schoppel,Crazy Zauberball Cotton,"100% Baumwolle aus Griechenland, lange Farbverläufe",12.5,0,100g,"Baumwolle, ","3,0-4,0",210m,/schoppel/crazy-zauberball-cotton/feature,/schoppel/crazy-zauberball-cotton/feature,/schoppel/crazy-zauberball-cotton/farben
2019-admiral-hanf,true,Schoppel,Admiral Hanf,"67% Schurwolle, 23% Polyamid, 10% Hanf",10.9,0,100g,"Schurwolle, Polyamid, Hanf","2,0-3,0",210m,/schoppel/admiral-hanf/feature,/schoppel/admiral-hanf/feature,/schoppel/admiral-hanf/farben
2020-boots,true,Schoppel,Boots,"44% Wolle(Superwash), 42% Baumwolle, 14% Polyamid",11.5,0,100g,"Schurwolle, Baumwolle, Polyamid","2,0-3,0",420m  ,/schoppel/boots/feature,/schoppel/boots/feature,/schoppel/boots/farben
3000-tussah-tweed,true,BC Garn,Tussah Tweed,"100% Tussahseide, feinste Tussahseide in besonderen Farbmélangen",17.95,0,50g,"Tussahseide, Seide","3,0-4,0",250m,/bc-garn/tussah-tweed/feature,/bc-garn/tussah-tweed/feature,/bc-garn/tussah-tweed/farben
3001-bio-balance,true,BC Garn,Bio Balance,"55% Schurwolle und 45% Baumwolle, ideales Garn für die Übergangszeit, schön für Babysachen",6.5,0,50g,"Schurwolle (GOTS), Baumwolle(KbA)","3,0-4,0",225m,/bc-garn/bio-balance/feature,/bc-garn/bio-balance/feature,/bc-garn/bio-balance/farben
3002-soft-silk,true,BC Garn,Soft Silk,"100% Bouretteseide, ideal für Allergiker",12.9,0,100g,"Bouretteseide, Seide","3,0-3,5",350m,/bc-garn/soft-silk/feature,/bc-garn/soft-silk/feature,/bc-garn/soft-silk/farben
3003-loch-lomond,true,BC Garn,Loch Lomond ,"100% Schurwolle, GOTS -zertifiziert, Tweedgarn, mit etwas Griff, angenehm zu stricken und zu tragen",6.95,0,50g,Schurwolle (GOTS),"4,0-5,0",150m,/bc-garn/loch-lomond/feature,/bc-garn/loch-lomond/feature,/bc-garn/loch-lomond/farben
3004-semilla-pura,true,BC Garn,Semilla Pura,"100% Schurwolle, GOTS -zertifiziert",12.5,0,100g,Schurwolle (GOTS),"4,5-5,0",350m,/bc-garn/semilla-pura/feature,/bc-garn/semilla-pura/feature,/bc-garn/semilla-pura/farben
4000-serena,true,Manos del Uruguay,Serena,"60% Alpaka, 40% Pima- Baumwolle, sehr schönes Farbverlaufsgarn, wärmend und weich",16.5,0,50g,"Alpaka, Pima-Baumwolle","2,5-3,5",193m,/manos-del-uruguay/serena/feature,/manos-del-uruguay/serena/feature,/manos-del-uruguay/serena/farben
5000-linas,true,Midara,Linas,"100% Leinen, Leinengarn für sommerliche Projekte im Ausverkauf!",5,0,100g,Leinen,"2,25-3,5",450-600m,/midara/linas/feature,/midara/linas/feature,/midara/linas/farben
5001-haapsalu,true,Midara,Haapsalu,"Lacegarn aus 100% Schurwolle, feinstes Lacegarn für Tücher( zweifädig) oder als Beilaufgarn",16,0,100g,Schurwolle,"1,5-2,5",1400m,/midara/haapsalu/feature,/midara/haapsalu/feature,/midara/haapsalu/farben
6000-acadia,true,The Fibre Company,Acadia,"60% Schurwolle, 20% Alpaka, 20% Seide,sehr feines Garn mit leichtem Tweedcharakter",15.5,0,50g,"Schurwolle, Alpaka, Seide","3,75-4,0",133m,/the-fibre-company/acadia/feature,/the-fibre-company/acadia/feature,/the-fibre-company/acadia/farben
7000-isager-tweed,true,Isager,Isager Tweed,"70% Schurwolle, 30% Mohair, sehr schönes Tweedgarn, einfädig",9.25,0,50g,"Schurwolle, Mohair","3,0-4,0",200m,/isager/isager-tweed/feature,/isager/isager-tweed/feature,/isager/isager-tweed/farben
7001-tvinni,true,Isager,Tvinni,"100% Schurwolle, verzwirntes, sehr haltbares Allround-Garn",22,0,100g,Schurwolle,"2,5-3,5",500m,/isager/tvinni/feature,/isager/tvinni/feature,/isager/tvinni/farben
7002-spinni,true,Isager,Spinni,"100% Schurwolle, einfädiges, feines Garn mit Griff",18.5,0,100g,Schurwolle,"2,5-3,5",600m,/isager/spinni/feature,/isager/spinni/feature,/isager/spinni/farben
7003-hochlandwolle,true,Isager,Hochlandwolle,"100% Schurwolle aus Peru, weiche, leichte und etwas melierte Wolle",6.75,0,50g,Schurwolle,"2,5-3,5",275m,/isager/hochlandwolle/feature,/isager/hochlandwolle/feature,/isager/hochlandwolle/farben
7004-alpaka-1,true,Isager,Alpaka 1,"100% Alpaka, feines Babyalpaka, farblich abgestimmt auf alle anderen Isager-Garne",9.25,0,50g,Alpaka,"2,0-3,5",400m,/isager/alpaka-1/feature,/isager/alpaka-1/feature,/isager/alpaka-1/farben
7005-alpaka-2,true,Isager,Alpaka 2,"50% Alpaka, 50% Schurwolle (Merino), wunderbar weiches Garn, sehr beliebt für Baby- und Kindersachen",8.75,0,50g,"Alpaka, Schurwolle","2,5-3,5",250m,/isager/alpaka-2/feature,/isager/alpaka-2/feature,/isager/alpaka-2/farben
7006-silk-mohair,true,Isager,Silk Mohair,"75% Mohair, 25% Seide",11,0,25g,"Mohair, Seide","2,0-4,5",214m,/isager/silk-mohair/feature,/isager/silk-mohair/feature,/isager/silk-mohair/farben
7007-trio,true,Isager,Trio,"50% Baumwolle, 30% Leinen, 20% Bambus, tolles, feines Sommergarn",7.75,0,50g,"Baumwolle, Leinen, Bambus","3,0",350m,/isager/trio/feature,/isager/trio/feature,/isager/trio/farben
7008-hor-organic,true,Isager,Hor organic,100% Leinen aus ökologischem Anbau,9.75,0,50g,Leinen,"3,0-4,0",175m,/isager/hor-organic/feature,/isager/hor-organic/feature,/isager/hor-organic/farben
8000-yeti,true,Seehawer & Siebert- Naturfasern,Yeti,"50% Yak, 50% Seide, ein Träumchen, selbst für Wollallergiker*innen",21,0,100g,"Yak, Seide","3,0-4,0",488m,/seehawer-siebert-naturfasern/yeti/feature,/seehawer-siebert-naturfasern/yeti/feature,/seehawer-siebert-naturfasern/yeti/farben
8001-nordkap,true,Seehawer & Siebert- Naturfasern,Nordkap,"100% Schurwolle, rustikales Dochtgarn, zum Filzen geeignet",6.95,0,100g,Schurwolle,"4,0-6,0",100m,/seehawer-siebert-naturfasern/nordkap/feature,/seehawer-siebert-naturfasern/nordkap/feature,/seehawer-siebert-naturfasern/nordkap/farben
8002-turin,true,Seehawer & Siebert- Naturfasern,Turin,"60% Schurwolle, 20% Seide, 20% Ramie, feines Sockengarn, auch sehr gut geeignet für Tücher...",10.95,0,100g,"Schurwolle, Seide, Ramie","2,0-3,0",420m,/seehawer-siebert-naturfasern/turin/feature,/seehawer-siebert-naturfasern/turin/feature,/seehawer-siebert-naturfasern/turin/farben
8003-maulbeerseidenzwirn,true,Seehawer & Siebert- Naturfasern,Maulbeerseidenzwirn,"100% Maulbeerseide, traumhafte Seidengarn, nur in Naturweiß",15.95,0,100g,Maulbeerseide,"4,0-5,5 ",250m,/seehawer-siebert-naturfasern/maulbeerseidenzwirn/feature,/seehawer-siebert-naturfasern/maulbeerseidenzwirn/feature,/seehawer-siebert-naturfasern/maulbeerseidenzwirn/farben
8004-suedamerikanische-wolle-merino,true,Seehawer & Siebert- Naturfasern,südamerikanische Wolle (Merino),"100% Schurwolle, mit etwas Griff, toll für robuste Strickwerke",6.95,0,100g,Schurwolle,"4,0-5,5",200m,/seehawer-siebert-naturfasern/suedamerikanische-wolle-merino/feature,/seehawer-siebert-naturfasern/suedamerikanische-wolle-merino/feature,/seehawer-siebert-naturfasern/suedamerikanische-wolle-merino/farben
8005-puno-lamm-alpaka,true,Seehawer & Siebert- Naturfasern,Puno Lamm-Alpaka,"100% Lammalpaka, so weich, ideal für Winteraccessoires",13.95,0,100g,Alpaka,"5,0-7,0",100m,/seehawer-siebert-naturfasern/puno-lamm-alpaka/feature,/seehawer-siebert-naturfasern/puno-lamm-alpaka/feature,/seehawer-siebert-naturfasern/puno-lamm-alpaka/farben
8006-pamir,true,Seehawer & Siebert- Naturfasern,Pamir,"80 % Schurwolle ( Merino), 20 % Kaschmir, wunderbar weiches Garn für Babiesachen, Winteraccessoires...",18.95,0,100g,"Schurwolle, Kaschmir","3,0-4,0",400m,/seehawer-siebert-naturfasern/pamir/feature,/seehawer-siebert-naturfasern/pamir/feature,/seehawer-siebert-naturfasern/pamir/farben
9000-bio-soft,true,Mondial,Bio Soft,"100% GOTS -zertifizierte Baumwolle, weiches, dickes Allround-Garn ",7.7,0,100g,Baumwolle (GOTS),"2,5-3,0",180m,/mondial/bio-soft/feature,/mondial/bio-soft/feature,/mondial/bio-soft/farben
9001-eco-denim,true,Mondial,Eco-Denim,"100% Baumwolle( Recyclinggarn), aus recycelten Jeans, klasse Griff",4.2,0,50g,Baumwolle (Recycling),"2,5-3,5",155m,/mondial/eco-denim/feature,/mondial/eco-denim/feature,/mondial/eco-denim/farben
10000-handfaerbung-auf-fine-merino-socks,true,Franziska Uhl ,Handfärbung auf Fine Merino Socks,"75% feine Schurwolle ( Merino) 25% Polyamid, ein traumhaftes Sockengarn in zauberhaften Handfärbungen",25.5,0,100g,"Schurwolle, Polyamid","3,0-3,5",420m,/franziska-uhl/handfaerbung-auf-fine-merino-socks/feature,/franziska-uhl/handfaerbung-auf-fine-merino-socks/feature,/franziska-uhl/handfaerbung-auf-fine-merino-socks/farben
11000-studio-linen,true,Erika Knight,Studio Linen,"85% recyceltes Leinen und 15% belgisches Premium Leinen, toller Griff",8.5,0,50g,Leinen,"3,0-4,0",120m,/erika-knight/studio-linen/feature,/erika-knight/studio-linen/feature,/erika-knight/studio-linen/farben
